AuthorID,Author,Date,Content,Attachments,Reactions
"1102964030588584006","the_meg2","05/02/2023 7:53 PM","Recent interview with co-founder and CEO of OpenAI, Sam Altman. https://podcasts.apple.com/us/podcast/honestly-with-bari-weiss/id1570872415?i=1000610848256","",""
"793086934817439744","profg","05/03/2023 6:32 PM","https://twitter.com/emollick/status/1653827161223213056?t=qsVT7zYbnQwOv41IAcjQdw&s=19","",""
"793086934817439744","profg","05/04/2023 4:10 AM","Interesting thread on the new _code interpreter_ mode in GPT 4
https://twitter.com/nlw/status/1653936651226292225?t=MnZnhB7_il4r0t4bNw1LjA&s=19","","🤯 (1)"
"793086934817439744","profg","05/04/2023 4:35 AM","Bing chat getting upgrades... https://twitter.com/nonmayorpete/status/1654018106543554561?t=ueCyArLMamV67ZGdHMxDRQ&s=19","",""
"793086934817439744","profg","05/05/2023 6:09 AM","thread of latest research on graphics from Nvidia: https://twitter.com/rpnickson/status/1654120017674539012?s=20","",""
"793086934817439744","profg","05/05/2023 2:17 PM","This team used some new literature-trained LLM to write an epilogue to the great Gatsby. They feed in the entire book in the prompt. https://twitter.com/sam_havens/status/1654505452703719424?t=O8DHj1gOgT-BwCJ2KujO5A&s=19","","🤯 (2)"
"793086934817439744","profg","05/11/2023 11:31 AM","For the lit majors... https://twitter.com/replicatehq/status/1656283115583856643?t=LNzPe7mUHTIOrIM3vuYM7g&s=19","","📚 (1)"
"793086934817439744","profg","05/11/2023 1:50 PM","fantastic update from anthropic/claude: https://twitter.com/AnthropicAI/status/1656700154190389248?s=20","","👀 (1)"
"793086934817439744","profg","05/13/2023 3:38 AM","Time to pay the $20... 
https://twitter.com/OpenAI/status/1657128759659745280?t=oojm7l1OGYjwPrcH5FNnHg&s=19","","✅ (1)"
"257893429634269184","aelisheneithlon","05/13/2023 1:27 PM","https://openai.com/research/language-models-can-explain-neurons-in-language-models","",""
"348491142561529860","i.wnt.cookie","05/13/2023 2:15 PM","https://stability.ai/blog/stable-animation-sdk Has anyone given this a go?","","👀 (2)"
"793086934817439744","profg","05/17/2023 5:25 AM","This is gonna hit huggingface soon... https://twitter.com/stevenhoi/status/1658270266424975361?t=wtidyKQXRoHUaNVBSkAnjA&s=19","","👀 (1)"
"1102964030588584006","the_meg2","05/18/2023 6:02 AM","https://neurosciencenews.com/ai-radiology-chatgpt-23252/","",""
"793086934817439744","profg","05/19/2023 12:51 PM","not endorsed: have not tried, be careful etc, but... https://twitter.com/marktenenholtz/status/1659529387837112321?t=8A85ZiTY6pT8uolPd9GTxg&s=19","",""
"793086934817439744","profg","05/21/2023 6:39 AM","you've all just been given interns: what will you do with them?
https://www.oneusefulthing.org/p/on-boarding-your-ai-intern","",""
"793086934817439744","profg","05/22/2023 9:39 AM","Gonna be seeing a lot of these types of papers over the next year... https://twitter.com/ylecun/status/1660632951388880896?s=19","",""
"793086934817439744","profg","05/22/2023 4:37 PM","dang, another paper/software combo from Meta today... https://twitter.com/ylecun/status/1660732998155640833?t=W2vY9nUZ3id4aeVsRs9g-A&s=19","",""
"793086934817439744","profg","05/23/2023 4:22 AM","One of the nice tricks Meta used to train their voice to text multi lingual model was to train off of reasons from texts common to many times and cultures. https://twitter.com/EMostaque/status/1660794642776858628?t=4a0htb-zdWWHCjiPdN8mDg&s=19","",""
"554314117565906955","daphne#0844","05/23/2023 12:58 PM","https://www.quantamagazine.org/some-neural-networks-learn-language-like-humans-20230522/","",""
"554314117565906955","daphne#0844","05/23/2023 12:59 PM","love love love quanta articles on ai","",""
"554314117565906955","daphne#0844","05/23/2023 1:05 PM","https://www.quantamagazine.org/the-physics-principle-that-inspired-modern-ai-art-20230105/","","✅ (2),🔥 (2)"
"793086934817439744","profg","05/24/2023 4:29 AM","I've no love for Wolfram (the pseudo-intellectual) but the company is putting out some quality stuff ATM...
https://twitter.com/stephen_wolfram/status/1661028442274447363?t=79Ajm2hHMu9J9w2GCo3qWA&s=19","","😮 (2)"
"793086934817439744","profg","05/25/2023 4:48 PM","i have not tried this (not sure it's publicly available yet), but this appears significant.","","🤯 (1)"
"793086934817439744","profg","05/25/2023 4:48 PM","https://twitter.com/arankomatsuzaki/status/1661541064367386624?s=20","",""
"998629057044414494","azzzeret","05/25/2023 5:03 PM","not me reading this as Massive APES","","🔥 (2)"
